

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 06 15:20:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  8344  00242C  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  8345  00242E  69E4               	setf	drawtext@color& (0+255),b
  8346  002430  0E00               	movlw	0
  8347  002432  0100               	movlb	0	; () banked
  8348  002434  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  8349  002436  0E00               	movlw	0
  8350  002438  6FE6               	movwf	drawtext@bg& (0+255),b
  8351  00243A  0E01               	movlw	1
  8352  00243C  0100               	movlb	0	; () banked
  8353  00243E  6FE8               	movwf	drawtext@size& (0+255),b
  8354  002440  0E0F               	movlw	15
  8355  002442  EC7E  F00C         	call	_drawtext
  8356  002446  0012               	return		;funcret
  8357  002448                     __end_of_Initialize_Setup_Fan_Screen:
  8358                           	opt stack 0
  8359                           tblptru	equ	0xFF8
  8360                           tblptrh	equ	0xFF7
  8361                           tblptrl	equ	0xFF6
  8362                           tablat	equ	0xFF5
  8363                           postinc0	equ	0xFEE
  8364                           wreg	equ	0xFE8
  8365                           postdec1	equ	0xFE5
  8366                           fsr1l	equ	0xFE1
  8367                           status	equ	0xFD8
  8368                           
  8369 ;; *************** function _Setup_Alarm_Time *****************
  8370 ;; Defined at:
  8371 ;;		line 19 in file "Setup_Alarm_Time.c"
  8372 ;; Parameters:    Size  Location     Type
  8373 ;;		None
  8374 ;; Auto vars:     Size  Location     Type
  8375 ;;  Select_Field    1   60[COMRAM] unsigned char 
  8376 ;;  Key_Dn_Flag     1   59[COMRAM] unsigned char 
  8377 ;;  Key_Up_Flag     1   58[COMRAM] unsigned char 
  8378 ;;  Key_Next_Fla    1   57[COMRAM] unsigned char 
  8379 ;; Return value:  Size  Location     Type
  8380 ;;		None               void
  8381 ;; Registers used:
  8382 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8383 ;; Tracked objects:
  8384 ;;		On entry : 0/0
  8385 ;;		On exit  : 0/0
  8386 ;;		Unchanged: 0/0
  8387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8389 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8390 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8391 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8392 ;;Total ram usage:        4 bytes
  8393 ;; Hardware stack levels used:    1
  8394 ;; Hardware stack levels required when called:   10
  8395 ;; This function calls:
  8396 ;;		_DS3231_Read_Alarm_Time
  8397 ;;		_DS3231_Read_Time
  8398 ;;		_DS3231_Write_Alarm_Time
  8399 ;;		_Initialize_Screen
  8400 ;;		_Initialize_Setup_Alarm_Time_Screen
  8401 ;;		_Update_Setup_Alarm_Time_Screen
  8402 ;;		_Update_Setup_Screen_Cursor
  8403 ;;		_bcd_2_dec
  8404 ;;		_printf
  8405 ;; This function is called by:
  8406 ;;		_Do_Setup
  8407 ;; This function uses a non-reentrant model
  8408 ;;
  8409                           
  8410                           	psect	text37
  8411  001178                     __ptext37:
  8412                           	opt stack 0
  8413  001178                     _Setup_Alarm_Time:
  8414                           	opt stack 19
  8415                           
  8416                           ;Setup_Alarm_Time.c: 21: char Key_Next_Flag, Key_Up_Flag, Key_Dn_Flag;
  8417                           ;Setup_Alarm_Time.c: 22: char Select_Field;
  8418                           ;Setup_Alarm_Time.c: 23: Select_Field = 0;
  8419                           
  8420                           ;incstack = 0
  8421  001178  0E00               	movlw	0
  8422  00117A  6E3D               	movwf	Setup_Alarm_Time@Select_Field,c
  8423                           
  8424                           ;Setup_Alarm_Time.c: 24: DS3231_Read_Alarm_Time();
  8425  00117C  ECD2  F018         	call	_DS3231_Read_Alarm_Time	;wreg free
  8426                           
  8427                           ;Setup_Alarm_Time.c: 25: alarm_second = bcd_2_dec(alarm_second);
  8428  001180  5059               	movf	_alarm_second,w,c
  8429  001182  EC4C  F01A         	call	_bcd_2_dec
  8430  001186  5010               	movf	?_bcd_2_dec,w,c
  8431  001188  6E59               	movwf	_alarm_second,c
  8432                           
  8433                           ;Setup_Alarm_Time.c: 26: alarm_minute = bcd_2_dec(alarm_minute);
  8434  00118A  5058               	movf	_alarm_minute,w,c
  8435  00118C  EC4C  F01A         	call	_bcd_2_dec
  8436  001190  5010               	movf	?_bcd_2_dec,w,c
  8437  001192  6E58               	movwf	_alarm_minute,c
  8438                           
  8439                           ;Setup_Alarm_Time.c: 27: alarm_hour = bcd_2_dec(alarm_hour);
  8440  001194  5057               	movf	_alarm_hour,w,c
  8441  001196  EC4C  F01A         	call	_bcd_2_dec
  8442  00119A  5010               	movf	?_bcd_2_dec,w,c
  8443  00119C  6E57               	movwf	_alarm_hour,c
  8444                           
  8445                           ;Setup_Alarm_Time.c: 28: setup_alarm_second = alarm_second;
  8446  00119E  C059  F065         	movff	_alarm_second,_setup_alarm_second
  8447                           
  8448                           ;Setup_Alarm_Time.c: 29: setup_alarm_minute = alarm_minute;
  8449  0011A2  C058  F064         	movff	_alarm_minute,_setup_alarm_minute
  8450                           
  8451                           ;Setup_Alarm_Time.c: 30: setup_alarm_hour = alarm_hour;
  8452  0011A6  C057  F063         	movff	_alarm_hour,_setup_alarm_hour
  8453                           
  8454                           ;Setup_Alarm_Time.c: 31: Initialize_Setup_Alarm_Time_Screen();
  8455  0011AA  EC11  F00F         	call	_Initialize_Setup_Alarm_Time_Screen	;wreg free
  8456                           
  8457                           ;Setup_Alarm_Time.c: 32: Update_Setup_Alarm_Time_Screen();
  8458  0011AE  EC8B  F012         	call	_Update_Setup_Alarm_Time_Screen	;wreg free
  8459                           
  8460                           ;Setup_Alarm_Time.c: 34: while (PORTAbits.RA1 == 1)
  8461  0011B2  D0B3               	goto	l8278
  8462  0011B4                     l8182:
  8463                           
  8464                           ;Setup_Alarm_Time.c: 35: {
  8465                           ;Setup_Alarm_Time.c: 36: if (INT0_flag == 1)
  8466  0011B4  0447               	decf	_INT0_flag,w,c
  8467  0011B6  1048               	iorwf	_INT0_flag+1,w,c
  8468  0011B8  A4D8               	btfss	status,2,c
  8469  0011BA  D007               	goto	l8186
  8470                           
  8471                           ;Setup_Alarm_Time.c: 37: {
  8472                           ;Setup_Alarm_Time.c: 38: INT0_flag = 0;
  8473  0011BC  0E00               	movlw	0
  8474  0011BE  6E48               	movwf	_INT0_flag+1,c
  8475  0011C0  0E00               	movlw	0
  8476  0011C2  6E47               	movwf	_INT0_flag,c
  8477                           
  8478                           ;Setup_Alarm_Time.c: 39: Key_Up_Flag = 1;
  8479  0011C4  0E01               	movlw	1
  8480  0011C6  6E3B               	movwf	Setup_Alarm_Time@Key_Up_Flag,c
  8481  0011C8  D000               	goto	l8186
  8482  0011CA                     l8186:
  8483                           
  8484                           ;Setup_Alarm_Time.c: 40: }
  8485                           ;Setup_Alarm_Time.c: 41: if (INT1_flag == 1)
  8486  0011CA  0449               	decf	_INT1_flag,w,c
  8487  0011CC  104A               	iorwf	_INT1_flag+1,w,c
  8488  0011CE  A4D8               	btfss	status,2,c
  8489  0011D0  D007               	goto	l8190
  8490                           
  8491                           ;Setup_Alarm_Time.c: 42: {
  8492                           ;Setup_Alarm_Time.c: 43: INT1_flag = 0;
  8493  0011D2  0E00               	movlw	0
  8494  0011D4  6E4A               	movwf	_INT1_flag+1,c
  8495  0011D6  0E00               	movlw	0
  8496  0011D8  6E49               	movwf	_INT1_flag,c
  8497                           
  8498                           ;Setup_Alarm_Time.c: 44: Key_Dn_Flag = 1;
  8499  0011DA  0E01               	movlw	1
  8500  0011DC  6E3C               	movwf	Setup_Alarm_Time@Key_Dn_Flag,c
  8501  0011DE  D000               	goto	l8190
  8502  0011E0                     l8190:
  8503                           
  8504                           ;Setup_Alarm_Time.c: 45: }
  8505                           ;Setup_Alarm_Time.c: 46: if (INT2_flag == 1)
  8506  0011E0  044B               	decf	_INT2_flag,w,c
  8507  0011E2  104C               	iorwf	_INT2_flag+1,w,c
  8508  0011E4  A4D8               	btfss	status,2,c
  8509  0011E6  D007               	goto	l8194
  8510                           
  8511                           ;Setup_Alarm_Time.c: 47: {
  8512                           ;Setup_Alarm_Time.c: 48: INT2_flag = 0;
  8513  0011E8  0E00               	movlw	0
  8514  0011EA  6E4C               	movwf	_INT2_flag+1,c
  8515  0011EC  0E00               	movlw	0
  8516  0011EE  6E4B               	movwf	_INT2_flag,c
  8517                           
  8518                           ;Setup_Alarm_Time.c: 49: Key_Next_Flag = 1;
  8519  0011F0  0E01               	movlw	1
  8520  0011F2  6E3A               	movwf	Setup_Alarm_Time@Key_Next_Flag,c
  8521  0011F4  D000               	goto	l8194
  8522  0011F6                     l8194:
  8523                           
  8524                           ;Setup_Alarm_Time.c: 50: }
  8525                           ;Setup_Alarm_Time.c: 51: if (Key_Next_Flag == 1 )
  8526  0011F6  043A               	decf	Setup_Alarm_Time@Key_Next_Flag,w,c
  8527  0011F8  A4D8               	btfss	status,2,c
  8528  0011FA  D00E               	goto	l8206
  8529                           
  8530                           ;Setup_Alarm_Time.c: 52: {
  8531                           ;Setup_Alarm_Time.c: 53: Select_Field++;
  8532  0011FC  2A3D               	incf	Setup_Alarm_Time@Select_Field,f,c
  8533                           
  8534                           ;Setup_Alarm_Time.c: 54: if (Select_Field == 3){ Select_Field = 0;}
  8535  0011FE  0E03               	movlw	3
  8536  001200  183D               	xorwf	Setup_Alarm_Time@Select_Field,w,c
  8537  001202  A4D8               	btfss	status,2,c
  8538  001204  D003               	goto	l8202
  8539  001206  0E00               	movlw	0
  8540  001208  6E3D               	movwf	Setup_Alarm_Time@Select_Field,c
  8541  00120A  D000               	goto	l8202
  8542  00120C                     l8202:
  8543                           
  8544                           ;Setup_Alarm_Time.c: 55: Update_Setup_Screen_Cursor(Select_Field);
  8545  00120C  503D               	movf	Setup_Alarm_Time@Select_Field,w,c
  8546  00120E  ECDC  F007         	call	_Update_Setup_Screen_Cursor
  8547                           
  8548                           ;Setup_Alarm_Time.c: 56: Key_Next_Flag = 0;
  8549  001212  0E00               	movlw	0
  8550  001214  6E3A               	movwf	Setup_Alarm_Time@Key_Next_Flag,c
  8551  001216  D000               	goto	l8206
  8552  001218                     l8206:
  8553                           
  8554                           ;Setup_Alarm_Time.c: 57: }
  8555                           ;Setup_Alarm_Time.c: 58: if (Key_Up_Flag == 1)
  8556  001218  043B               	decf	Setup_Alarm_Time@Key_Up_Flag,w,c
  8557  00121A  B4D8               	btfsc	status,2,c
  8558  00121C  D02C               	goto	l8236
  8559  00121E  D03B               	goto	l8242
  8560                           
  8561                           ;Setup_Alarm_Time.c: 59: {
  8562                           ;Setup_Alarm_Time.c: 60: switch (Select_Field)
  8563  001220  D02A               	goto	l8236
